species,percent_cover,plot,native,richness,c_value
poa pratensis,1,G20,0,1,0
poa pratensis,1,A1,0,1,0
poa pratensis,1,B24,0,1,0
poa pratensis,1,J10,0,1,0
poa pratensis,1,H5,0,1,0
poa pratensis,50,A12,0,1,0
poa pratensis,5,A23,0,1,0
poa pratensis,1,H19,0,1,0
poa pratensis,1,H16,0,1,0
poa pratensis,1,D2,0,1,0
poa pratensis,1,I6,0,1,0
poa pratensis,1,F1,0,1,0
poa pratensis,1,G14,0,1,0
poa pratensis,1,B22,0,1,0
poa pratensis,1,J9,0,1,0
poa pratensis,2,I4,0,1,0
poa pratensis,1,D23,0,1,0
poa pratensis,75,A2,0,1,0
poa pratensis,1,I13,0,1,0
poa pratensis,1,E2,0,1,0
poa pratensis,2,B5,0,1,0
poa pratensis,2,B6,0,1,0
poa pratensis,1,I1,0,1,0
poa pratensis,1,J4,0,1,0
poa pratensis,1,G15,0,1,0
poa pratensis,1,A24,0,1,0
poa pratensis,10,A9,0,1,0
poa pratensis,1,F16,0,1,0
poa pratensis,1,D7,0,1,0
poa pratensis,3,A20,0,1,0
poa pratensis,1,E14,0,1,0
poa pratensis,1,H13,0,1,0
poa pratensis,1,B11,0,1,0
poa pratensis,1,I5,0,1,0
poa pratensis,1,L3,0,1,0
poa pratensis,1,F3,0,1,0
potentilla norvegica,10,A8,1,1,0
potentilla simplex,60,A9,1,1,3
potentilla simplex,1,J9,1,1,3
potentilla simplex,2,F2,1,1,3
potentilla simplex,50,A4,1,1,3
potentilla simplex,5,A10,1,1,3
potentilla simplex,2,A7,1,1,3
potentilla simplex,25,A22,1,1,3
potentilla simplex,1,B14,1,1,3
prunella vulgaris ssp. lanceolata,15,L4,1,1,1
prunella vulgaris ssp. lanceolata,1,C15,1,1,1
prunella vulgaris ssp. lanceolata,15,A5,1,1,1
prunella vulgaris ssp. lanceolata,5,L11,1,1,1
prunella vulgaris ssp. lanceolata,1,E12,1,1,1
prunella vulgaris ssp. lanceolata,1,A22,1,1,1
prunella vulgaris ssp. lanceolata,1,L5,1,1,1
prunella vulgaris ssp. lanceolata,1,E3,1,1,1
prunella vulgaris ssp. lanceolata,3,A21,1,1,1
prunella vulgaris ssp. lanceolata,1,E11,1,1,1
pycnanthemum virginianum,15,E10,1,1,5
pycnanthemum virginianum,2,E7,1,1,5
pycnanthemum virginianum,2,F18,1,1,5
pycnanthemum virginianum,10,C15,1,1,5
pycnanthemum virginianum,8,G11,1,1,5
pycnanthemum virginianum,20,C21,1,1,5
pycnanthemum virginianum,15,D8,1,1,5
pycnanthemum virginianum,3,B18,1,1,5
pycnanthemum virginianum,8,B17,1,1,5
pycnanthemum virginianum,1,G14,1,1,5
pycnanthemum virginianum,40,B16,1,1,5
pycnanthemum virginianum,3,D5,1,1,5
pycnanthemum virginianum,10,F11,1,1,5
pycnanthemum virginianum,25,E6,1,1,5
pycnanthemum virginianum,50,I11,1,1,5
pycnanthemum virginianum,8,F7,1,1,5
pycnanthemum virginianum,5,D3,1,1,5
pycnanthemum virginianum,15,K7,1,1,5
pycnanthemum virginianum,80,J3,1,1,5
pycnanthemum virginianum,1,D2,1,1,5
pycnanthemum virginianum,3,C16,1,1,5
pycnanthemum virginianum,5,E17,1,1,5
pycnanthemum virginianum,2,D13,1,1,5
pycnanthemum virginianum,5,F13,1,1,5
pycnanthemum virginianum,5,B12,1,1,5
pycnanthemum virginianum,3,D9,1,1,5
pycnanthemum virginianum,3,I1,1,1,5
pycnanthemum virginianum,5,E16,1,1,5
pycnanthemum virginianum,30,K5,1,1,5
pycnanthemum virginianum,8,F5,1,1,5
pycnanthemum virginianum,10,K12,1,1,5
pycnanthemum virginianum,25,C11,1,1,5
pycnanthemum virginianum,40,D10,1,1,5
pycnanthemum virginianum,15,G10,1,1,5
pycnanthemum virginianum,20,D4,1,1,5
pycnanthemum virginianum,30,C18,1,1,5
pycnanthemum virginianum,15,E5,1,1,5
pycnanthemum virginianum,20,B14,1,1,5
pycnanthemum virginianum,15,K4,1,1,5
pycnanthemum virginianum,8,C14,1,1,5
pycnanthemum virginianum,8,C12,1,1,5
pycnanthemum virginianum,20,F10,1,1,5
pycnanthemum virginianum,80,F8,1,1,5
pycnanthemum virginianum,10,C8,1,1,5
pycnanthemum virginianum,5,B4,1,1,5
pycnanthemum virginianum,2,E4,1,1,5
pycnanthemum virginianum,15,K6,1,1,5
pycnanthemum virginianum,3,F6,1,1,5
pycnanthemum virginianum,1,G9,1,1,5
pycnanthemum virginianum,3,C17,1,1,5
pycnanthemum virginianum,3,C13,1,1,5
pycnanthemum virginianum,3,C20,1,1,5
pycnanthemum virginianum,30,C4,1,1,5
ratibida pinnata,1,H9,1,1,4
ratibida pinnata,3,F15,1,1,4
ratibida pinnata,5,G1,1,1,4
ratibida pinnata,3,F2,1,1,4
ratibida pinnata,3,H14,1,1,4
ratibida pinnata,5,G10,1,1,4
ratibida pinnata,30,A25,1,1,4
ratibida pinnata,2,H16,1,1,4
ratibida pinnata,3,E2,1,1,4
ratibida pinnata,3,I2,1,1,4
ratibida pinnata,3,I13,1,1,4
ratibida pinnata,1,G5,1,1,4
ratibida pinnata,2,H3,1,1,4
ratibida pinnata,8,K13,1,1,4
ratibida pinnata,1,F4,1,1,4
ratibida pinnata,10,G14,1,1,4
ratibida pinnata,1,D6,1,1,4
ratibida pinnata,8,B3,1,1,4
ratibida pinnata,5,A12,1,1,4
ratibida pinnata,5,D16,1,1,4
ratibida pinnata,50,A23,1,1,4
ratibida pinnata,3,J11,1,1,4
ratibida pinnata,2,E1,1,1,4
ratibida pinnata,1,I9,1,1,4
ratibida pinnata,2,G2,1,1,4
ratibida pinnata,5,E3,1,1,4
ratibida pinnata,5,H13,1,1,4
ratibida pinnata,5,B1,1,1,4
ratibida pinnata,1,A10,1,1,4
ratibida pinnata,1,H7,1,1,4
ratibida pinnata,2,F3,1,1,4
ratibida pinnata,5,I3,1,1,4
ratibida pinnata,1,H4,1,1,4
ratibida pinnata,1,G16,1,1,4
ratibida pinnata,3,H2,1,1,4
ratibida pinnata,1,J8,1,1,4
ratibida pinnata,5,J10,1,1,4
ratibida pinnata,5,F17,1,1,4
ratibida pinnata,1,J6,1,1,4
ratibida pinnata,15,F1,1,1,4
ratibida pinnata,3,C23,1,1,4
ratibida pinnata,3,C2,1,1,4
ratibida pinnata,15,H15,1,1,4
ratibida pinnata,15,H8,1,1,4
ratibida pinnata,1,C24,1,1,4
ratibida pinnata,5,D2,1,1,4
ratibida pinnata,2,D1,1,1,4
ratibida pinnata,3,J9,1,1,4
ratibida pinnata,1,H1,1,1,4
ratibida pinnata,2,H19,1,1,4
ratibida pinnata,2,H11,1,1,4
ratibida pinnata,15,F16,1,1,4
ratibida pinnata,3,C22,1,1,4
ratibida pinnata,8,D15,1,1,4
ratibida pinnata,1,E13,1,1,4
ratibida pinnata,1,E16,1,1,4
ratibida pinnata,8,G15,1,1,4
ratibida pinnata,5,G9,1,1,4
ratibida pinnata,1,C7,1,1,4
ratibida pinnata,3,B2,1,1,4
rhamnus cathartica,10,A11,0,1,0
rhamnus cathartica,15,A15,0,1,0
rhamnus cathartica,1,L8,0,1,0
rhamnus cathartica,5,A12,0,1,0
rhamnus cathartica,1,A9,0,1,0
rhamnus cathartica,1,L18,0,1,0
rhamnus cathartica,1,A4,0,1,0
rhamnus cathartica,1,A2,0,1,0
rhamnus cathartica,75,A19,0,1,0
rhamnus cathartica,15,L9,0,1,0
rhamnus cathartica,8,A7,0,1,0
rhamnus cathartica,20,A14,0,1,0
rhamnus cathartica,2,A6,0,1,0
rhamnus cathartica,1,L14,0,1,0
rhamnus cathartica,15,A18,0,1,0
rhamnus cathartica,1,L7,0,1,0
rhamnus cathartica,8,A3,0,1,0
rhamnus cathartica,2,K7,0,1,0
rhamnus cathartica,2,L16,0,1,0
rorippa palustris,2,E18,1,1,4
rosa carolina,20,H7,1,1,5
rosa carolina,25,A11,1,1,5
rosa carolina,5,E6,1,1,5
rosa carolina,25,E7,1,1,5
rosa carolina,3,C19,1,1,5
rosa carolina,5,B24,1,1,5
rosa carolina,5,F2,1,1,5
rosa carolina,5,I11,1,1,5
rosa carolina,20,H15,1,1,5
rosa carolina,2,I10,1,1,5
rosa carolina,8,F5,1,1,5
rosa carolina,5,C7,1,1,5
rosa carolina,25,K4,1,1,5
rosa carolina,5,K6,1,1,5
rosa carolina,3,B18,1,1,5
rosa carolina,10,D11,1,1,5
rosa carolina,2,C8,1,1,5
rosa carolina,5,E2,1,1,5
rosa carolina,8,K7,1,1,5
rosa carolina,30,H4,1,1,5
rosa carolina,15,B4,1,1,5
rosa carolina,30,F18,1,1,5
rosa carolina,50,K9,1,1,5
rosa carolina,5,D13,1,1,5
rosa carolina,8,E12,1,1,5
rosa carolina,20,B19,1,1,5
rosa carolina,10,G14,1,1,5
rosa carolina,5,J7,1,1,5
rosa carolina,40,I15,1,1,5
rosa carolina,10,G4,1,1,5
rosa carolina,30,I5,1,1,5
rosa carolina,8,J12,1,1,5
rosa carolina,10,H16,1,1,5
rosa carolina,3,F4,1,1,5
rosa carolina,10,G2,1,1,5
rosa carolina,75,I8,1,1,5
rosa carolina,20,C13,1,1,5
rosa carolina,8,K3,1,1,5
rosa carolina,3,C18,1,1,5
rosa carolina,5,D8,1,1,5
rosa carolina,5,L5,1,1,5
rosa carolina,5,C11,1,1,5
rosa carolina,3,B22,1,1,5
rosa carolina,3,D22,1,1,5
rosa carolina,8,F6,1,1,5
rosa carolina,5,D12,1,1,5
rosa carolina,3,C16,1,1,5
rosa carolina,15,J3,1,1,5
rosa carolina,30,A1,1,1,5
rosa carolina,25,D14,1,1,5
rosa carolina,10,B23,1,1,5
rosa carolina,5,C24,1,1,5
rosa carolina,20,E18,1,1,5
rosa carolina,30,D10,1,1,5
rosa carolina,8,A5,1,1,5
rosa carolina,75,G7,1,1,5
rosa carolina,10,F1,1,1,5
rosa carolina,40,J4,1,1,5
rosa carolina,8,C2,1,1,5
rosa carolina,50,I14,1,1,5
rosa carolina,8,G20,1,1,5
rosa carolina,10,B10,1,1,5
rosa carolina,75,H20,1,1,5
rosa carolina,5,C10,1,1,5
rosa carolina,15,J8,1,1,5
rosa carolina,20,K5,1,1,5
rosa carolina,15,H6,1,1,5
rosa carolina,30,H8,1,1,5
rosa carolina,25,G8,1,1,5
rosa carolina,5,B20,1,1,5
rosa carolina,25,I12,1,1,5
rosa carolina,8,D16,1,1,5
rosa carolina,30,E10,1,1,5
rosa carolina,10,A4,1,1,5
rosa carolina,5,C21,1,1,5
rosa carolina,20,G1,1,1,5
rosa carolina,25,F17,1,1,5
rosa carolina,8,J6,1,1,5
rosa carolina,5,D15,1,1,5
rosa carolina,10,I13,1,1,5
rosa carolina,5,D7,1,1,5
rosa carolina,25,H14,1,1,5
rosa carolina,8,I1,1,1,5
rosa carolina,2,G16,1,1,5
rosa carolina,3,J11,1,1,5
rosa carolina,3,G12,1,1,5
rosa carolina,3,B13,1,1,5
rosa carolina,20,H5,1,1,5
rosa carolina,1,A12,1,1,5
rosa carolina,25,H3,1,1,5
rosa carolina,60,G11,1,1,5
rosa carolina,15,B8,1,1,5
rosa carolina,10,E15,1,1,5
rosa carolina,1,D6,1,1,5
rosa carolina,15,D23,1,1,5
rosa carolina,10,G10,1,1,5
rosa carolina,40,K8,1,1,5
rosa carolina,15,I6,1,1,5
rosa carolina,5,D2,1,1,5
rosa carolina,10,C3,1,1,5
rosa carolina,30,I4,1,1,5
rosa carolina,5,H2,1,1,5
rosa carolina,5,C6,1,1,5
rosa carolina,80,G3,1,1,5
rosa carolina,3,C23,1,1,5
rosa carolina,25,B11,1,1,5
rosa carolina,10,F8,1,1,5
rosa carolina,20,F16,1,1,5
rosa carolina,10,G15,1,1,5
rosa carolina,25,G21,1,1,5
rosa carolina,2,A3,1,1,5
rosa carolina,10,I3,1,1,5
rosa carolina,1,J10,1,1,5
rosa carolina,25,G6,1,1,5
rosa carolina,3,E11,1,1,5
rosa carolina,25,E5,1,1,5
rosa carolina,25,H12,1,1,5
rosa carolina,15,E17,1,1,5
rosa carolina,25,C12,1,1,5
rosa carolina,5,F13,1,1,5
rosa carolina,3,L12,1,1,5
rosa carolina,25,E4,1,1,5
rosa carolina,15,K12,1,1,5
rosa carolina,15,C5,1,1,5
rosa carolina,5,B3,1,1,5
rosa carolina,25,I7,1,1,5
rosa carolina,25,A2,1,1,5
rosa carolina,5,D3,1,1,5
rosa carolina,15,E3,1,1,5
rosa carolina,30,D4,1,1,5
rosa carolina,75,F12,1,1,5
rosa carolina,40,G19,1,1,5
rosa carolina,15,F11,1,1,5
rosa carolina,25,B5,1,1,5
rosa carolina,40,B14,1,1,5
rosa carolina,20,F19,1,1,5
rosa carolina,5,J9,1,1,5
rosa carolina,5,B2,1,1,5
rosa carolina,15,B17,1,1,5
rosa carolina,20,B16,1,1,5
rosa carolina,40,J5,1,1,5
rosa carolina,15,J1,1,1,5
rosa carolina,5,C4,1,1,5
rosa carolina,30,G9,1,1,5
rosa carolina,15,J2,1,1,5
rosa carolina,20,E14,1,1,5
rosa carolina,5,G5,1,1,5
rosa carolina,20,B6,1,1,5
rosa carolina,25,C14,1,1,5
rosa carolina,15,E16,1,1,5
rosa carolina,2,B7,1,1,5
rosa carolina,8,I2,1,1,5
rosa carolina,10,F15,1,1,5
rosa carolina,25,F7,1,1,5
rosa carolina,25,K10,1,1,5
rosa carolina,25,G13,1,1,5
rosa carolina,3,F3,1,1,5
rosa carolina,3,H1,1,1,5
rosa carolina,5,F10,1,1,5
rosa carolina,3,C17,1,1,5
rosa carolina,10,C20,1,1,5
rosa carolina,75,B15,1,1,5
rosa carolina,3,B12,1,1,5
rosa carolina,3,E13,1,1,5
rosa carolina,5,E1,1,1,5
rosa carolina,2,D5,1,1,5
rosa carolina,30,C15,1,1,5
rosa multiflora,20,A24,0,1,0
rubus occidentalis,3,K11,1,1,0
rubus occidentalis,25,E17,1,1,0
rubus occidentalis,5,B20,1,1,0
rubus occidentalis,25,B21,1,1,0
rubus occidentalis,50,K10,1,1,0
rubus occidentalis,10,A1,1,1,0
rudbeckia hirta,1,F12,1,1,1
rudbeckia hirta,1,B18,1,1,1
rudbeckia hirta,1,C11,1,1,1
rudbeckia hirta,2,D13,1,1,1
rudbeckia hirta,3,D15,1,1,1
rudbeckia hirta,1,E12,1,1,1
rudbeckia hirta,3,E11,1,1,1
rudbeckia hirta,3,A17,1,1,1
rudbeckia hirta,1,J10,1,1,1
rudbeckia hirta,1,C15,1,1,1
rudbeckia hirta,2,C8,1,1,1
rudbeckia hirta,1,B11,1,1,1
rudbeckia triloba,5,L17,1,1,1
rudbeckia triloba,1,F7,1,1,1
rudbeckia triloba,1,F13,1,1,1
rumex crispus,2,A10,0,1,0
rumex crispus,2,A6,0,1,0
rumex crispus,2,A18,0,1,0
sambucus nigra ssp. canadensis,1,A8,1,1,4
schedonorus arundinaceus,25,A13,0,1,0
schedonorus arundinaceus,2,D23,0,1,0
schedonorus arundinaceus,1,A24,0,1,0
scutellaria parvula,1,D1,1,1,7
scutellaria parvula,1,F2,1,1,7
senecio hieraciifolius,2,E19,1,1,0
silphium integrifolium,10,J11,1,1,5
silphium integrifolium,5,J5,1,1,5
silphium integrifolium,1,H15,1,1,5
silphium integrifolium,1,H10,1,1,5
silphium integrifolium,160,K10,1,1,5
silphium integrifolium,3,C5,1,1,5
silphium integrifolium,40,J13,1,1,5
silphium integrifolium,8,H3,1,1,5
silphium integrifolium,3,I14,1,1,5
silphium integrifolium,40,K7,1,1,5
silphium integrifolium,75,C22,1,1,5
silphium integrifolium,5,E12,1,1,5
silphium integrifolium,75,H16,1,1,5
silphium integrifolium,5,I3,1,1,5
silphium integrifolium,30,D13,1,1,5
silphium integrifolium,2,J4,1,1,5
silphium integrifolium,30,B5,1,1,5
silphium laciniatum,5,B1,1,1,5
silphium laciniatum,1,J13,1,1,5
silphium laciniatum,3,F7,1,1,5
silphium laciniatum,15,E6,1,1,5
silphium laciniatum,5,F11,1,1,5
silphium laciniatum,10,C3,1,1,5
silphium laciniatum,5,J4,1,1,5
silphium laciniatum,5,H15,1,1,5
silphium laciniatum,40,J5,1,1,5
silphium laciniatum,100,J18,1,1,5
silphium laciniatum,1,K13,1,1,5
silphium laciniatum,40,C11,1,1,5
silphium laciniatum,25,F15,1,1,5
silphium laciniatum,1,F9,1,1,5
silphium laciniatum,15,D16,1,1,5
silphium laciniatum,2,H12,1,1,5
silphium laciniatum,100,B20,1,1,5
silphium laciniatum,2,D17,1,1,5
silphium laciniatum,3,G1,1,1,5
silphium laciniatum,5,H16,1,1,5
silphium laciniatum,1,H11,1,1,5
silphium laciniatum,5,B13,1,1,5
silphium laciniatum,10,C17,1,1,5
silphium laciniatum,40,B22,1,1,5
silphium laciniatum,10,F14,1,1,5
silphium laciniatum,10,C24,1,1,5
silphium laciniatum,5,L13,1,1,5
silphium laciniatum,40,G7,1,1,5
silphium laciniatum,10,G14,1,1,5
silphium laciniatum,150,J16,1,1,5
silphium laciniatum,3,E1,1,1,5
silphium laciniatum,50,G15,1,1,5
silphium laciniatum,1,C16,1,1,5
silphium laciniatum,90,H19,1,1,5
silphium laciniatum,1,A14,1,1,5
silphium laciniatum,5,C23,1,1,5
silphium laciniatum,25,H14,1,1,5
silphium laciniatum,3,D15,1,1,5
silphium laciniatum,10,G19,1,1,5
silphium laciniatum,5,A10,1,1,5
silphium laciniatum,5,J1,1,1,5
silphium laciniatum,10,I1,1,1,5
silphium laciniatum,3,K17,1,1,5
silphium laciniatum,75,K5,1,1,5
silphium laciniatum,1,D1,1,1,5
silphium laciniatum,25,F8,1,1,5
silphium laciniatum,3,F1,1,1,5
silphium laciniatum,75,B17,1,1,5
silphium laciniatum,80,C8,1,1,5
silphium laciniatum,75,F18,1,1,5
silphium laciniatum,40,H5,1,1,5
silphium laciniatum,100,F10,1,1,5
silphium laciniatum,3,C7,1,1,5
silphium laciniatum,2,G16,1,1,5
silphium laciniatum,3,E7,1,1,5
silphium laciniatum,10,F3,1,1,5
silphium laciniatum,5,H1,1,1,5
silphium terebinthinaceum,2,B18,1,1,5
silphium terebinthinaceum,80,K7,1,1,5
silphium terebinthinaceum,3,F4,1,1,5
silphium terebinthinaceum,2,G7,1,1,5
silphium terebinthinaceum,3,B13,1,1,5
silphium terebinthinaceum,8,J8,1,1,5
silphium terebinthinaceum,50,C21,1,1,5
silphium terebinthinaceum,50,C22,1,1,5
silphium terebinthinaceum,30,I10,1,1,5
silphium terebinthinaceum,20,F2,1,1,5
silphium terebinthinaceum,30,G1,1,1,5
silphium terebinthinaceum,50,C4,1,1,5
silphium terebinthinaceum,1,C2,1,1,5
silphium terebinthinaceum,40,B11,1,1,5
silphium terebinthinaceum,25,E15,1,1,5
silphium terebinthinaceum,2,D13,1,1,5
silphium terebinthinaceum,8,F3,1,1,5
silphium terebinthinaceum,80,C12,1,1,5
silphium terebinthinaceum,80,B5,1,1,5
silphium terebinthinaceum,30,C6,1,1,5
silphium terebinthinaceum,30,B19,1,1,5
silphium terebinthinaceum,40,C3,1,1,5
silphium terebinthinaceum,80,D16,1,1,5
silphium terebinthinaceum,50,C13,1,1,5
silphium terebinthinaceum,15,E17,1,1,5
silphium terebinthinaceum,20,E12,1,1,5
silphium terebinthinaceum,75,B4,1,1,5
silphium terebinthinaceum,20,B2,1,1,5
silphium terebinthinaceum,25,C1,1,1,5
silphium terebinthinaceum,80,D15,1,1,5
silphium terebinthinaceum,10,C8,1,1,5
silphium terebinthinaceum,30,C14,1,1,5
silphium terebinthinaceum,15,E7,1,1,5
silphium terebinthinaceum,5,J5,1,1,5
silphium terebinthinaceum,30,B6,1,1,5
silphium terebinthinaceum,3,E3,1,1,5
silphium terebinthinaceum,125,B7,1,1,5
silphium terebinthinaceum,120,B8,1,1,5
silphium terebinthinaceum,50,D11,1,1,5
silphium terebinthinaceum,20,G15,1,1,5
silphium terebinthinaceum,75,C11,1,1,5
silphium terebinthinaceum,50,F18,1,1,5
silphium terebinthinaceum,5,F7,1,1,5
silphium terebinthinaceum,100,D12,1,1,5
silphium terebinthinaceum,5,I1,1,1,5
silphium terebinthinaceum,5,D14,1,1,5
silphium terebinthinaceum,50,E6,1,1,5
silphium terebinthinaceum,30,D6,1,1,5
silphium terebinthinaceum,5,A23,1,1,5
silphium terebinthinaceum,150,C18,1,1,5
silphium terebinthinaceum,25,F14,1,1,5
silphium terebinthinaceum,1,C5,1,1,5
silphium terebinthinaceum,60,E14,1,1,5
silphium terebinthinaceum,110,E11,1,1,5
silphium terebinthinaceum,140,E16,1,1,5
silphium terebinthinaceum,8,E1,1,1,5
silphium terebinthinaceum,15,D3,1,1,5
silphium terebinthinaceum,3,E10,1,1,5
silphium terebinthinaceum,30,C7,1,1,5
silphium terebinthinaceum,50,F10,1,1,5
silphium terebinthinaceum,75,F11,1,1,5
silphium terebinthinaceum,50,C16,1,1,5
silphium terebinthinaceum,75,F15,1,1,5
silphium terebinthinaceum,40,D5,1,1,5
silphium terebinthinaceum,50,D7,1,1,5
silphium terebinthinaceum,75,C24,1,1,5
silphium terebinthinaceum,60,K6,1,1,5
silphium terebinthinaceum,100,B3,1,1,5
sisyrinchium albidum,1,B1,1,1,6
sisyrinchium albidum,1,H7,1,1,6
sisyrinchium albidum,1,H15,1,1,6
sisyrinchium albidum,1,H10,1,1,6
sisyrinchium albidum,1,D2,1,1,6
solanum dulcamara,25,G12,0,1,0
solidago canadensis,180,G20,1,1,1
solidago canadensis,15,A25,1,1,1
solidago canadensis,20,A17,1,1,1
solidago canadensis,2,L13,1,1,1
solidago canadensis,8,B13,1,1,1
solidago canadensis,5,C4,1,1,1
solidago canadensis,20,I15,1,1,1
solidago canadensis,3,D16,1,1,1
solidago canadensis,3,E17,1,1,1
solidago canadensis,40,C14,1,1,1
solidago canadensis,5,B5,1,1,1
solidago canadensis,50,F18,1,1,1
solidago canadensis,20,I13,1,1,1
solidago canadensis,30,G19,1,1,1
solidago canadensis,1,L2,1,1,1
solidago canadensis,15,E18,1,1,1
solidago canadensis,90,B22,1,1,1
solidago canadensis,5,H13,1,1,1
solidago canadensis,40,B19,1,1,1
solidago canadensis,25,J16,1,1,1
solidago canadensis,5,A22,1,1,1
solidago canadensis,60,B4,1,1,1
solidago canadensis,15,A21,1,1,1
solidago canadensis,75,B23,1,1,1
solidago canadensis,50,A6,1,1,1
solidago canadensis,30,A10,1,1,1
solidago canadensis,8,H8,1,1,1
solidago canadensis,10,H16,1,1,1
solidago canadensis,5,A18,1,1,1
solidago canadensis,10,E16,1,1,1
solidago canadensis,40,I12,1,1,1
solidago canadensis,100,I14,1,1,1
solidago canadensis,60,B14,1,1,1
solidago canadensis,120,I11,1,1,1
solidago canadensis,20,A7,1,1,1
solidago canadensis,120,D12,1,1,1
solidago canadensis,3,F17,1,1,1
solidago canadensis,30,K10,1,1,1
solidago canadensis,5,A16,1,1,1
solidago canadensis,40,K13,1,1,1
solidago canadensis,50,B6,1,1,1
solidago canadensis,20,A5,1,1,1
solidago canadensis,8,J1,1,1,1
solidago canadensis,50,J12,1,1,1
solidago canadensis,10,B17,1,1,1
solidago canadensis,2,J19,1,1,1
solidago canadensis,3,H11,1,1,1
solidago canadensis,20,A19,1,1,1
solidago canadensis,1,C16,1,1,1
solidago canadensis,40,B20,1,1,1
solidago canadensis,15,C15,1,1,1
solidago canadensis,1,A20,1,1,1
solidago canadensis,30,G11,1,1,1
solidago canadensis,100,B24,1,1,1
solidago canadensis,15,K5,1,1,1
solidago canadensis,5,K12,1,1,1
solidago canadensis,40,D4,1,1,1
solidago canadensis,10,A13,1,1,1
solidago canadensis,10,L14,1,1,1
solidago canadensis,15,L9,1,1,1
solidago gigantea,2,H12,1,1,4
solidago gigantea,5,H13,1,1,4
solidago gigantea,5,I1,1,1,4
solidago gigantea,30,K9,1,1,4
solidago gigantea,3,C4,1,1,4
solidago gigantea,15,B13,1,1,4
solidago gigantea,3,C19,1,1,4
solidago gigantea,40,B14,1,1,4
solidago gigantea,20,K11,1,1,4
solidago gigantea,10,E5,1,1,4
solidago gigantea,8,H15,1,1,4
solidago gigantea,2,G3,1,1,4
solidago gigantea,50,A5,1,1,4
solidago gigantea,1,H3,1,1,4
solidago gigantea,15,K8,1,1,4
solidago gigantea,5,F8,1,1,4
solidago gigantea,8,F13,1,1,4
solidago gigantea,5,E3,1,1,4
solidago gigantea,40,K17,1,1,4
solidago gigantea,10,D11,1,1,4
solidago gigantea,2,F5,1,1,4
solidago gigantea,5,K7,1,1,4
solidago gigantea,3,H20,1,1,4
solidago gigantea,2,C20,1,1,4
solidago gigantea,3,F10,1,1,4
solidago gigantea,2,E4,1,1,4
solidago nemoralis,5,F3,1,1,3
solidago nemoralis,1,D13,1,1,3
solidago nemoralis,2,J10,1,1,3
solidago nemoralis,2,E13,1,1,3
solidago nemoralis,5,G4,1,1,3
solidago nemoralis,3,E16,1,1,3
solidago nemoralis,2,G15,1,1,3
solidago nemoralis,2,E14,1,1,3
solidago nemoralis,2,D6,1,1,3
solidago nemoralis,3,D2,1,1,3
solidago nemoralis,2,F4,1,1,3
solidago nemoralis,5,J8,1,1,3
solidago nemoralis,5,D15,1,1,3
solidago nemoralis,3,D14,1,1,3
solidago riddellii,1,H2,1,1,8
solidago riddellii,2,H1,1,1,8
solidago rigida,5,G4,1,1,3
solidago rigida,3,G1,1,1,3
solidago rigida,3,I19,1,1,3
solidago rigida,5,J11,1,1,3
solidago rigida,10,B1,1,1,3
solidago rigida,8,F4,1,1,3
solidago rigida,5,C1,1,1,3
solidago rigida,5,I10,1,1,3
solidago rigida,3,H9,1,1,3
solidago rigida,5,H3,1,1,3
solidago rigida,5,H10,1,1,3
solidago rigida,1,I2,1,1,3
solidago rigida,3,G10,1,1,3
solidago rigida,8,C3,1,1,3
solidago rigida,25,D16,1,1,3
solidago rigida,25,H11,1,1,3
solidago rigida,1,J10,1,1,3
solidago rigida,8,E3,1,1,3
solidago rigida,2,D12,1,1,3
solidago rigida,5,A1,1,1,3
solidago rigida,10,D2,1,1,3
solidago rigida,2,I9,1,1,3
solidago rigida,1,I4,1,1,3
solidago rigida,3,C2,1,1,3
solidago rigida,30,C22,1,1,3
solidago rigida,30,H2,1,1,3
solidago rigida,10,J9,1,1,3
solidago rigida,8,B23,1,1,3
solidago rigida,5,G16,1,1,3
solidago rigida,5,D1,1,1,3
solidago rigida,20,J18,1,1,3
solidago rigida,1,G8,1,1,3
solidago rigida,30,H19,1,1,3
solidago rigida,5,F3,1,1,3
solidago rigida,5,B2,1,1,3
solidago rigida,15,E2,1,1,3
solidago rigida,8,G9,1,1,3
solidago rigida,15,E1,1,1,3
solidago rigida,8,G15,1,1,3
solidago rigida,15,F2,1,1,3
solidago rigida,15,D3,1,1,3
solidago rigida,10,J8,1,1,3
solidago rigida,10,F16,1,1,3
solidago rigida,5,K7,1,1,3
solidago rigida,10,D15,1,1,3
solidago rigida,5,E16,1,1,3
solidago rigida,15,B3,1,1,3
solidago rigida,3,E15,1,1,3
solidago rigida,1,C7,1,1,3
solidago rigida,3,H7,1,1,3
solidago rigida,10,J19,1,1,3
solidago rigida,5,H1,1,1,3
sonchus asper,3,L16,0,1,0
sorghastrum nutans,2,J19,1,1,5
spartina pectinata,2,K13,1,1,4
spartina pectinata,1,C13,1,1,4
spartina pectinata,5,D12,1,1,4
spartina pectinata,50,J15,1,1,4
spartina pectinata,1,C12,1,1,4
spartina pectinata,1,E4,1,1,4
spartina pectinata,1,D4,1,1,4
spartina pectinata,1,C4,1,1,4
spartina pectinata,1,E16,1,1,4
spartina pectinata,25,K2,1,1,4
spartina pectinata,2,D16,1,1,4
spartina pectinata,15,J16,1,1,4
spartina pectinata,1,D6,1,1,4
